Module	Section	Sample Name	Source
FastQC	all_sections	its-G02_S166_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G02_S166_L001_R2_001_fastqc.zip
FastQC	all_sections	its-G03_S174_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G03_S174_L001_R1_001_fastqc.zip
FastQC	all_sections	its-G03_S174_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G03_S174_L001_R2_001_fastqc.zip
FastQC	all_sections	its-G04_S182_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G04_S182_L001_R1_001_fastqc.zip
FastQC	all_sections	its-G04_S182_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G04_S182_L001_R2_001_fastqc.zip
FastQC	all_sections	its-G05_S190_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G05_S190_L001_R1_001_fastqc.zip
FastQC	all_sections	its-G05_S190_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G05_S190_L001_R2_001_fastqc.zip
FastQC	all_sections	its-G06_S198_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G06_S198_L001_R1_001_fastqc.zip
FastQC	all_sections	its-G06_S198_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G06_S198_L001_R2_001_fastqc.zip
FastQC	all_sections	its-G07_S206_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G07_S206_L001_R1_001_fastqc.zip
FastQC	all_sections	its-G07_S206_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G07_S206_L001_R2_001_fastqc.zip
FastQC	all_sections	its-G08_S214_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G08_S214_L001_R1_001_fastqc.zip
FastQC	all_sections	its-G08_S214_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G08_S214_L001_R2_001_fastqc.zip
FastQC	all_sections	its-G09_S222_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G09_S222_L001_R1_001_fastqc.zip
FastQC	all_sections	its-G09_S222_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G09_S222_L001_R2_001_fastqc.zip
FastQC	all_sections	its-G10_S230_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G10_S230_L001_R1_001_fastqc.zip
FastQC	all_sections	its-G10_S230_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G10_S230_L001_R2_001_fastqc.zip
FastQC	all_sections	its-G11_S238_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G11_S238_L001_R1_001_fastqc.zip
FastQC	all_sections	its-G11_S238_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G11_S238_L001_R2_001_fastqc.zip
FastQC	all_sections	its-G12_S246_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G12_S246_L001_R1_001_fastqc.zip
FastQC	all_sections	its-G12_S246_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G12_S246_L001_R2_001_fastqc.zip
FastQC	all_sections	its-H01_S159_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H01_S159_L001_R1_001_fastqc.zip
FastQC	all_sections	its-H01_S159_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H01_S159_L001_R2_001_fastqc.zip
FastQC	all_sections	its-H02_S167_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H02_S167_L001_R1_001_fastqc.zip
FastQC	all_sections	its-H02_S167_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H02_S167_L001_R2_001_fastqc.zip
FastQC	all_sections	its-H03_S175_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H03_S175_L001_R1_001_fastqc.zip
FastQC	all_sections	its-H03_S175_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H03_S175_L001_R2_001_fastqc.zip
FastQC	all_sections	its-H04_S183_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H04_S183_L001_R1_001_fastqc.zip
FastQC	all_sections	its-H04_S183_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H04_S183_L001_R2_001_fastqc.zip
FastQC	all_sections	its-H05_S191_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H05_S191_L001_R1_001_fastqc.zip
FastQC	all_sections	its-H05_S191_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H05_S191_L001_R2_001_fastqc.zip
FastQC	all_sections	its-H06_S199_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H06_S199_L001_R1_001_fastqc.zip
FastQC	all_sections	its-H06_S199_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H06_S199_L001_R2_001_fastqc.zip
FastQC	all_sections	its-H07_S207_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H07_S207_L001_R1_001_fastqc.zip
FastQC	all_sections	its-H07_S207_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H07_S207_L001_R2_001_fastqc.zip
FastQC	all_sections	its-H08_S215_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H08_S215_L001_R1_001_fastqc.zip
FastQC	all_sections	its-H08_S215_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H08_S215_L001_R2_001_fastqc.zip
FastQC	all_sections	its-H09_S223_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H09_S223_L001_R1_001_fastqc.zip
FastQC	all_sections	its-H09_S223_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H09_S223_L001_R2_001_fastqc.zip
FastQC	all_sections	its-H10_S231_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H10_S231_L001_R1_001_fastqc.zip
FastQC	all_sections	its-H10_S231_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H10_S231_L001_R2_001_fastqc.zip
FastQC	all_sections	its-H11_S239_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H11_S239_L001_R1_001_fastqc.zip
FastQC	all_sections	its-H11_S239_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H11_S239_L001_R2_001_fastqc.zip
FastQC	all_sections	its-H12_S247_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H12_S247_L001_R1_001_fastqc.zip
FastQC	all_sections	its-H12_S247_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-H12_S247_L001_R2_001_fastqc.zip
